listing_id,title,price,description,image_url,listing_url
1682650298,BUY|SELL - iPhone 17 16 15 14 13 12 Pro Plus Mini Xs XR 11 Max,$1,"Air 16e X SE 8 64GB 256GB 128GB 512GB 1TB Samsung S25 S24 S23 S22 S21 Ultra Fold6 Flip6 Fold7 Google Pixel 6 7 9 XL iPad 10th 9th 8th 7th Gen Titanium Blue Space Black Silver White Red Pink A53 A35 A52 A51 A71 ------------------------------------------------------ SELL OR TRADE YOUR DEVICE CANADA-WIDE Get an instant quote at: www.flipafone.com FREE shipping or Same-Day Drop Off! Over 1.2K five-star reviews on Google Trade-ins welcome :) WE BUY: Shop certified pre-owned devices: POPULAR DEVICES IN STOCK (check website for pricing and availability) * iPhone 16 / 15 / 14 / 13 / 12 / 11 / X Series * Samsung S25 / S24 / S23 / S22 / Fold / Flip * Google Pixel 9 / 8 / 7 / Fold * All iPads, MacBooks, Watches, Cameras, Lenses and more _________________________ Retail Location - FlipaFone (King Sqaure Mall) 9390 Woodbine Ave Unit 1D71 Markham, ON L6C 0M5, ONTARIO Hours: By Appointment only (MON-SAT 11-6PM / SUN 11-5PM) Tel - [phone] INSTANT QUOTE: www.flipafone.com SHOP NOW: store.flipafone.com",https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/bd/bdb084e8-bd3a-4e24-8d67-76405dacd7a1?rule=kijijica-640-webp ,https://www.kijiji.ca/v-cell-phone/city-of-toronto/buy-sell-iphone-17-16-15-14-13-12-pro-plus-mini-xs-xr-11-max/1682650298
1713960195,"Instant Cash for iPhone 16 Pro Max, MacBook Pro & iPad Pro",N/A,"Looking to buy all new newer model phones! Contact for highest payouts! Get Cash for All Brand new Samsungs, iPhones, Google Pixel sealed/Unsealed Locked/unlocked For Cash! Samsung Buyer iPhone Buyer iPad Buyer MacBook Buyer Google Pixel Buyer Dyson Buyer Please Contact for MacBook/iPad Prices All iPhone 16 Series! iPhone 16 128gb - $Please Contact iPhone 16 256gb - $Please Contact iPhone 16 512gb - $Please Contact iPhone 16 Plus 128gb - $Please Contact iPhone 16 Plus 256gb - $Please Contact iPhone 16 Plus 512gb - $Please Contact iPhone 16 Pro 128gb - $Please Contact iPhone 16 Pro 256gb - $Please Contact iPhone 16 Pro 512gb - $Please Contact iPhone 16 pro 1TB. - $Please Contact iPhone 16 Pro Max 256gb - $Please Contact iPhone 16 Pro Max 512gb - $Please Contact iPhone 16 pro Max 1TB. - $Please Contact iPhone 15 128gb - $Please Contact iPhone 15 256gb - $Please Contact iPhone 15 512gb - $Please Contact iPhone 15 PLUS 128gb - $Please Contact iPhone 15 PLUS 256gb - $Please Contact iPhone 15 PLUS 512gb - $Please Contact iPhone 15 Pro 128gb - $Please Contact iPhone 15 Pro 256gb - $Please Contact iPhone 15 Pro 512gb - $Please Contact iPhone 15 pro 1TB. - $Please Contact iPhone 15 Pro Max 256gb - $Please Contact iPhone 15 Pro Max 512gb - $Please Contact iPhone 15 pro Max 1TB. - $Please Contact iPhone SE 3 5G 64gb - $Please Contact iPhone SE 3 128 gb - $Please Contact iPhone 14 128gb - $Please Contact iPhone 14 256gb - $Please Contact iPhone 14 512gb - $Please Contact iPhone 14 PLUS 128gb - $Please Contact iPhone 14 PLUS 256gb - $Please Contact iPhone 14 PLUS 512gb - $Please Contact iPhone 13 128gb - $Please Contact iPhone 13 256gb - $Please Contact iPhone 13 512gb - $Please Contact ------------------------------------------------ #SAMSUNG Samsung S25 Ultra 256gb - $Please Contact Samsung S25 Ultra 512gb - $Please Contact Samsung S25 128gb - $Please Contact Samsung S25 256gb - $Please Contact Samsung S24 Ultra 256gb - $Please Contact Samsung S24 Ultra 512gb - $Please Contact Samsung S24 128gb - $Please Contact Samsung S24 256gb - $Please Contact Samsung Z Fold 6 256gb- $Please Contact Samsung Z Fold 6 512gb - $Please Contact Samsung Z Flip 6 256gb- $Please Contact Samsung Z Flip 6 512gb - $Please Contact Samsung Z Fold 5 256gb- $Please Contact Samsung Z Fold 5 512gb - $Please Contact ---------------------------------------------------- #GOOGLE PIXEL Google Pixel 9 Pro XL 128GB - $Please Contact Google Pixel 9 Pro XL 256 GB - $Please Contact Google Pixel 9 Pro XL 512GB - $Please Contact Google Pixel 9 Pro 128GB - $Please Contact Google Pixel 9 Pro 256 GB - $Please Contact Google Pixel 9 Pro 512GB - $Please Contact Google Pixel 9 128GB - $Please Contact Google Pixel 9 256 GB - $Please Contact Google Pixel 8 128 GB - $Please Contact Google Pixel 8 256 GB - $Please Contact Google Pixel 8A 128 GB - $Please Contact Google Pixel 8A 256 GB - $Please Contact Google Pixel 8 Pro 128GB - $Please Contact Google Pixel 8 Pro 256 GB - $Please Contact Google Pixel 8 Pro 512GB - $Please Contact Google Pixel 7a 128 GB - $Please Contact Google Pixel 7 128 GB - $Please Contact Google Pixel 7 256 GB - $Please Contact ------------------------------------------------------------------- #MacBook's ( M1,M2,M3,M4 CHIPSET) #MacBook Air #MacBook pro #MacBook Max #MacBook Air 13"" M2 Chip #MacBook Air 13 M3 Chip #MacBook Air 15 M2 Chip #MacBook Air 15 M3 Chip #MacBook Pro 14 M2 Chip #MacBook Pro 14 M3 Chip #MacBook 14 M3 Pro Chip #MacBook 14 M3 Max Chip #MacBook 16 M3 Pro Chip #MacBook 16 M3 Max Chip ------------------------------------------------------------------- #iPad's ( M1,M2,M3,M4 CHIPSET) iPad 10th Gen 64gb/128gb/256gb iPad Air M2 Chip 128gb/256gb/512gb iPad Pro 11inch M4 Chip 256gb/512gb/1TB/2TB iPad Pro 13 inch M4 Chip 256gb/512gb/1TB/2TB Call or Text 1 [phone] Any quantity is welcome! Any Carrier!",https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/bd/bd43259a-1e16-4715-bebc-3524fa104b41?rule=kijijica-640-webp ,https://www.kijiji.ca/v-cell-phone/city-of-toronto/instant-cash-for-iphone-16-pro-max-macbook-pro-ipad-pro/1713960195
1640153076,WE PAY CASH - iPad Pro Air Mini Samsung Galaxy Tab Apple Watch,"$77,777","Series SE 4 5 6 7 8 9 Ultra 41mm 45mm 11 13 12.9 64GB 128GB 256GB 512GB 1TB M1 M2 M4 Gen 2022 2021 2020 2018 S9 S8 Plus 40mm 44mm 13"" 12.9"" 11"" Inch 32GB 1st 2nd 3rd 4th 5th 6th 7th 8th 9th 10th Gen ------------------------------------------------------ Text! ** [phone] ** or visit our website at www.flipafone.com - to get your instant quote We BUY iPhone - Samsung - Google - OnePlus - Android _________________________ Retail Location - FlipaFone (King Sqaure Mall) 9390 Woodbine Ave Unit 1D71 Markham, ON L6C 0M5, ONTARIO Hours: By Appointment only (MON-SAT 11-6PM / SUN 11-5PM) Tel - [phone] INSTANT QUOTE: www.flipafone.com SHOP NOW: store.flipafone.com",https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/b0/b052a392-b41c-4bac-9d93-12baa8dea28f?rule=kijijica-640-webp ,https://www.kijiji.ca/v-ipads-tablets/city-of-toronto/we-pay-cash-ipad-pro-air-mini-samsung-galaxy-tab-apple-watch/1640153076
1531801487,WE PAY CASH - iPad Pro Air Mini Samsung Galaxy Tab Apple Watch,"$77,777","Series SE 4 5 6 7 8 9 Ultra 41mm 45mm 11 13 12.9 64GB 128GB 256GB 512GB 1TB 2TB M1 M2 M4 Gen 2022 2021 2020 2018 S9 S8 Plus 40mm 44mm 13"" 12.9"" 11"" Inch Black 47mm 43mm 10.5 Airpods Max Gen 3 2 1 3rd ------------------------------------------------------ Text! ** [phone] ** or visit our website at www.flipafone.com - to get your instant quote _________________________ Retail Location - FlipaFone (King Sqaure Mall) 9390 Woodbine Ave Unit 1D71 Markham, ON L6C 0M5, ONTARIO Hours: By Appointment only (MON-SAT 11-6PM / SUN 11-5PM) Tel - [phone] INSTANT QUOTE: www.flipafone.com SHOP NOW: store.flipafone.com",https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/e1/e1990af5-2eb9-49d3-b8fb-4f2c504256d3?rule=kijijica-640-webp ,https://www.kijiji.ca/v-ipads-tablets/city-of-toronto/we-pay-cash-ipad-pro-air-mini-samsung-galaxy-tab-apple-watch/1531801487
1682650294,BUY|SELL - iPhone 17 16 15 14 13 Pro Max Plus Mini 12 11 Xs XR,"$88,888","Air.16e.X.SE.8.64GB.256GB.128GB.512GB.1TB.Samsung.S25.S24.S23.S22.S21.Ultra.Fold6.Flip6.Fold7.Flip7Google.Pixel.6.7.9.XL.iPad.10th.9th.8th.7th.Gen.Titanium.Blue.Space.Black.Silver.White.Red.Pink.A53.A35.A52.A51.A70 ------------------------------------------------------ SELL OR TRADE YOUR DEVICE CANADA-WIDE Get an instant quote at: www.flipafone.com FREE shipping or Same-Day Drop Off! Over 1.2K five-star reviews on Google Trade-ins welcome :) WE BUY: Shop certified pre-owned devices: POPULAR DEVICES IN STOCK (check website for pricing and availability) * iPhone 16 / 15 / 14 / 13 / 12 / 11 / X Series * Samsung S25 / S24 / S23 / S22 / Fold / Flip * Google Pixel 9 / 8 / 7 / Fold * All iPads, MacBooks, Watches, Cameras, Lenses and more _________________________ Retail Location - FlipaFone (King Sqaure Mall) 9390 Woodbine Ave Unit 1D71 Markham, ON L6C 0M5, ONTARIO Hours: By Appointment only (MON-SAT 11-6PM / SUN 11-5PM) Tel - [phone] INSTANT QUOTE: www.flipafone.com SHOP NOW: store.flipafone.com",https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/15/15aa5110-a5c1-4968-868e-729be401f336?rule=kijijica-640-webp ,https://www.kijiji.ca/v-cell-phone/city-of-toronto/buy-sell-iphone-17-16-15-14-13-pro-max-plus-mini-12-11-xs-xr/1682650294
1727657937,"Apple iPads - iPad 6, iPad 5th, iPad 4th, iPad 2nd, iPad 1st Gen",$39,"Apple iPads, Apple Tablets, iPad 6th Generation, iPad 5th Generation, iPad 4th Generation, iPad 2nd Gen, iPad 1st Generation, Cellular Tablets ------------------------------------------------------ https://canadianoutlet.com/ Shop Smart, Shop Secure: Canadian Outlet, Your Trusted Choice! Best Price, Best Quality Buy with Confidence from our store! ------------------------------------------------------ WIFI + Cellular ------------------------------------------------------ iPad 6th Generation WIFI + Cellular 128GB (LIKE NEW IN BOX WITH WARRANTY) Price - $189 (CASH NO TAX) iPad 6th Generation WIFI + Cellular 32GB (LIKE NEW IN BOX WITH WARRANTY) Price - $159 (CASH NO TAX) ------------------------------------------------------ iPad 5th Generation WIFI + Cellular 128GB (LIKE NEW IN BOX WITH WARRANTY) Price - $159 (CASH NO TAX) iPad 5th Generation WIFI + Cellular 32GB (LIKE NEW IN BOX WITH WARRANTY) Price - $149 (CASH NO TAX) ------------------------------------------------------ WIFI ---------------------------------- iPad 6th Generation WIFI 128GB (LIKE NEW IN BOX WITH WARRANTY) Price - $179 (CASH NO TAX) iPad 6th Generation WIFI 32GB (LIKE NEW IN BOX WITH WARRANTY) Price - $139 (CASH NO TAX) ---------------------------------- iPad 5th Generation WIFI 32GB (LIKE NEW IN BOX WITH WARRANTY) Price - $129 (CASH NO TAX) ---------------------------------- iPad 4th Generation WIFI 16GB (LIKE NEW IN BOX WITH WARRANTY) Price - $99 (CASH NO TAX) ---------------------------------- iPad 2nd Generation WIFI 16GB (LIKE NEW IN BOX WITH WARRANTY) Price - $69 (CASH NO TAX) ---------------------------------- iPad 1st Generation WIFI 16GB (LIKE NEW IN BOX WITH WARRANTY) Price - $39 (CASH NO TAX) ------------------------------------------------------ Same day delivery available in GTA area - delivery charges are extra depends on location ------------------------------------------------------ BUY NOW. PAY LATER. Get easy monthly financing when you shop with Canadian Outlet Split your purchase into stress-free, automatic installments with monthly Plans for:- 3 Months 6 Months 12 Months *All financing done through Pay Bright* ------------------------------------------------------ Storefront is open to public 7 days a week ------------------------------------------------------ We are providing FREE parking facility for our customers (Contact us)!! ------------------------------------------------------ STORE LOCATION: CANADIAN OUTLET 1431 YONGE STREET YONGE & ST CLAIR TORONTO, ON M4T 1Y7 647 786 4344 (MAIN NUMBER) 416 474 4786 TIMINGS: MONDAY - FRIDAY: 8AM - 8PM WEEKENDS: 10AM - 7PM",https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/87/877f8a53-c358-48ed-9b51-4d7e56359f3e?rule=kijijica-640-webp ,https://www.kijiji.ca/v-ipads-tablets/city-of-toronto/apple-ipads-ipad-6-ipad-5th-ipad-4th-ipad-2nd-ipad-1st-gen/1727657937
1727657357,"Apple iPad Air - iPad Air 5 Generation, iPad Air 2, ipad Air 1",$89,"Apple iPads - Apple iPad Air 5th , iPad Air 2nd ,1st Generation WIFI + CELLULAR, WIFI ------------------------------------------------------ https://canadianoutlet.com/ Shop Smart, Shop Secure: Canadian Outlet, Your Trusted Choice! Best Price, Best Quality Buy with Confidence from our store! ------------------------------------------------------ BLOWOUT SALE!!! ------------------------------------------------------ WIFI + CELLULAR ------------------------------------------------------ IPAD AIR 5 GENERATION WIFI 64GB (OPEN BOX WITH WARRANTY) PRICE - $639 (CASH NO TAX) ----------------------------------------------- IPAD AIR 2 GENERATION WIFI + CELLULAR 128GB (LIKE NEW IN BOX WITH WARRANTY) PRICE - $189 (CASH NO TAX) IPAD AIR 2 GENERATION WIFI + CELLULAR 64GB (LIKE NEW IN BOX WITH WARRANTY) PRICE - $169 (CASH NO TAX) IPAD AIR 2 GENERATION WIFI + CELLULAR 32GB (LIKE NEW IN BOX WITH WARRANTY) PRICE - $149 (CASH NO TAX) ------------------------------------------------------------------------ IPAD AIR 2 GENERATION WIFI 128GB (LIKE NEW IN BOX WITH WARRANTY) PRICE - $179 (CASH NO TAX) IPAD AIR 2 GENERATION WIFI 64GB (LIKE NEW IN BOX WITH WARRANTY) PRICE - $159 (CASH NO TAX) IPAD AIR 2 GENERATION WIFI 16GB (LIKE NEW IN BOX WITH WARRANTY) PRICE - $109(CASH NO TAX) --------------------------------------------------- IPAD AIR 1 WIFI + CELLULAR 32GB (LIKE NEW IN BOX WITH WARRANTY) PRICE - $129 (CASH NO TAX) IPAD AIR 1 WIFI + CELLULAR 16GB (LIKE NEW IN BOX WITH WARRANTY) PRICE - $99 (CASH NO TAX) ------------------------------------------------- IPAD AIR 1 WIFI 32GB (LIKE NEW IN BOX WITH WARRANTY) PRICE - $99 (CASH NO TAX) IPAD AIR 1 WIFI 16GB (LIKE NEW IN BOX WITH WARRANTY) PRICE - $89 (CASH NO TAX) ------------------------------------------------------------------------ Same day delivery available in GTA area -delivery charges are extra depends on location ------------------------------------------------------------------------ BUY NOW. PAY LATER. Get easy monthly financing when you shop with Canadian Outlet Split your purchase into stress-free, automatic installments with monthly Plans for:- 3 Months 6 Months 12 Months *All financing done through Pay Bright ------------------------------------------------------------------- Storefront is open to public 7 days a week ------------------------------------------------------------------- We are providing FREE parking facility for our customers (Contact us)!! ------------------------------------------------------------------- STORE LOCATION: CANADIAN OUTLET 1431 YONGE STREET YONGE & ST CLAIR TORONTO, ON M4T 1Y7 647 786 4344 (MAIN NUMBER) 416 474 4786 TIMINGS: MONDAY - SATURDAY: 8AM - 8PM SUNDAY: 9AM - 8PM",https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/19/19b19cb2-cf89-49ac-bb4d-52d4e240a490?rule=kijijica-640-webp ,https://www.kijiji.ca/v-ipads-tablets/city-of-toronto/apple-ipad-air-ipad-air-5-generation-ipad-air-2-ipad-air-1/1727657357
1715095028,"iPad Magic Keyboard for 11"" iPad Pro or iPad Air",$250,"I'm selling my iPad Magic Keyboard for the 11"" iPad Pro (and also fits the 11"" iPad Air to). Keyboard works perfectly, I just have too many electronic gadgets and I'm consolidating down. Its in really great condition and comes with its box. PS. I also have other iPad accessories, electronic tablets, specialty equipment, camera gear, and more. I encourage you to check out my other ads to see if there is anything else you would like. ***NOTE: If this ad is up that means the item is available. Please do not send a response only asking about availability. Reasonable offers for trades will be considered. Low Ballers will be ignored.",https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/c3/c38c40ee-78af-4d0a-9c63-0a390908d8ae?rule=kijijica-640-webp ,https://www.kijiji.ca/v-ipad-tablet-accessories/city-of-toronto/ipad-magic-keyboard-for-11-ipad-pro-or-ipad-air/1715095028
1673566096,ipad case,$20,"https://www.staples.ca/products/3007162-en-laut-little-buddy-for-102-ipad-pink https://www.itslaut.com/products/little-buddy-for-ipad-10-2-10-5-inch brand new ipad case best quality foam in pink fit ipad 10.2 and 10.5 screen fit ipad , 7 , 8 , 9 , 10 ipad pro ipad air 3",https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/e2/e2cab15c-c9c5-4b77-b875-0cf37ee19800?rule=kijijica-640-webp ,https://www.kijiji.ca/v-ipads-tablets/city-of-toronto/ipad-case/1673566096
1665853241,Buying all Macbook for Cash Macbook Air M4 Macbook Pro M4 Chip,N/A,"WE BUY BRAND NEW MACBOOKS FOR CASH AIR PRO iMac Top CASH Paid for your Apple Products call or text for exact quotes 6476139244 We buy apple macbook pro, apple macbook air, apple mac mini, imac We dont buy damaged/broken devices. Please contaact if you have one or many, we can buy in quantity too. Brand new unused open box and sealed items only. Let us know the Model number, year, and specs (processor, ram, storage). To get exact quote 2022 Macbook M2 Chip Air-13"" All Specs - All Color - 256GB - MLY33LL / MLY13LL / MLXW3LL / MLXY3LL- 512GB - MLY43LL / MLY23LL / MLXX3LL / MLY03LL 2022 MacBook M2 Chip Pro -13 ""- All Specs - All Color - 256GB - MNEH3LL / MNEP3LL 512GB - MNEJ3LL / MNEQ3LL 2020 Macbook Air m1 Chip 13 Inch- All Specs - All Color - 256GB - MGN63LL / MGN93LL / MGND3LL 512GB - MGN73LL / MGNA3LL / MGNE3LL 2020 Macbook Pro m1 Chip 13 Inch - All Specs - All Color - 256GB - MYD82LL / MYDA2LL 512GB - MYD92LL / MYDC2LL 2021 Macbook Pro m1 Chip -14 Inch- All Specs - All Color - 512GB - MKGP3LL / MKGR3LL 1TB - MKGQ3LL / MKGT3LL 2021 Macbook Pro m1 Chip 16 Inch- All Specs - All Color - 512GB - MK183LL / MK1E3LL 1TB - MK193LL / MK1F3LL 1TB - MK1A3LL / MK1H3LL Apple MacBook Pro Apple MacBook Air Apple MacMini Apple iMac Apple iPads Apple Airpod Apple Airpod pro Apple Airpods Apple watches. Call or text [phone]",https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/95/9586b4fc-af70-47a4-9fc5-bfe7a190ad4d?rule=kijijica-640-webp ,https://www.kijiji.ca/v-laptops/city-of-toronto/buying-all-macbook-for-cash-macbook-air-m4-macbook-pro-m4-chip/1665853241
1727319930,New Mac Mini M4 10-Core CPU 10-Core GPU 16 GB 256 GB SSD,$700,"Brand new Mac mini M4 10-Core CPU 10-Core GPU 16 GB 256 GB SSD. Purchased in 2024 - box opened to check contents but never used, all original wrapping. Retail is $799 on the Apple site - save $100 and the tax!",https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/d0/d0d2467b-fcc1-4815-8519-f62222583177?rule=kijijica-640-webp ,https://www.kijiji.ca/v-desktop-computers/city-of-toronto/new-mac-mini-m4-10-core-cpu-10-core-gpu-16-gb-256-gb-ssd/1727319930
1505861508,"7"" Tablet from $49/ 10"" Laptop/Tablet from$129 NoTax",$49.99,"Manufactory Wholesale Warehouse Open to Public ! Plese Check Our Other ADS on Kijiji By Clicking View Poster's Other ADS For Great Deals! Location: 38 Metropolitan Rd. Unit # 9 , South of 401 / East of Warden (M1R2T6) MON- FRI: 11AM - 6 PM/SAT-SUN: 11AM - 5PM ------------------------------------------------- ___________________",https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/33/33fc60d5-c4b6-49f1-a7c0-1dd31026fed2?rule=kijijica-640-webp ,https://www.kijiji.ca/v-laptops/city-of-toronto/7-tablet-from-49-10-laptop-tablet-from-129-notax/1505861508
1692431256,WE PAY CASH - Macbook Pro Air Laptop Mac Mini iMac Surface 14 16,"$77,777","M1 M2 M3 M4 Max Studio Ultra i9 i7 i5 Core 14"" 16"" 12 13"" 24 Inch 64GB 128GB 256GB 512GB 1TB 2TB 4TB 18GB 36GB Ram 2024 2023 2022 2021 2020 2019 2018 2017 2016 11 10 9 8 7 6 Copilot SSD apple ------------------------------------------------------ Text! ** [phone] ** or visit our website at www.flipafone.com - to get your instant quote We BUY MacBook - iMac - Surface Laptop - Surface Pro _________________________ Retail Location - FlipaFone (King Sqaure Mall) 9390 Woodbine Ave Unit 1D71 Markham, ON L6C 0M5, ONTARIO Hours: By Appointment only (MON-SAT 11-6PM / SUN 11-5PM) Tel - [phone] INSTANT QUOTE: www.flipafone.com SHOP NOW: store.flipafone.com",https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/e6/e6e892c6-f40a-4cd3-b649-04a2476b7563?rule=kijijica-640-webp ,https://www.kijiji.ca/v-laptops/city-of-toronto/we-pay-cash-macbook-pro-air-laptop-mac-mini-imac-surface-14-16/1692431256
1727486776,Retail 6500$ NEW Lenovo Legion Pro 7i ULTRA 9 RTX 5090 OLED,"$3,890","If you are looking for one of the kind powerful laptop for fraction of the price, please do visit my kijiji store. RETAIL 6190$ AFTER TAX https://www.lenovo.com/ca/en/configurator/cto/index.html?bundleId=83F5CTO1WWCA1 Specs that crush everything else: ✅ CPU: Intel® Ultra 9 275HX (this is the new Intel i9)– 24 Cores / 24 Threads (most powerful Intel CPU ever made) ✅ GPU: NVIDIA® RTX 5090 24GB GDDR7 — ultimate gaming & AI performance ✅ Memory: 32GB DDR5 – extreme multitasking power ✅ Storage 1TB SSD – lightning-fast load times ✅ Display: 16"" WQXGA OLED (2560x1600), 240Hz, HDR 1000 True Black, 100% DCI-P3, 500 nits, Low Blue Light Condition: Brand New, Factory Sealed Warranty: Full Lenovo Warranty Retail: $6,500 after tax — selling for way less! Also available with RTX 5080 version Perfect for: Gamers | Creators | AI / 3D / Rendering Power Users If you are looking for one of the kind powerful laptop for fraction of the price, please do visit my kijiji store.",https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/fc/fc5580b3-494e-4cc5-86c6-990143e8cf6f?rule=kijijica-640-webp ,https://www.kijiji.ca/v-laptops/city-of-toronto/retail-6500-new-lenovo-legion-pro-7i-ultra-9-rtx-5090-oled/1727486776
